-- Merging decision tree log ---
application
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:5:4-40:19
MERGED from [:firebase_core] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:google_mobile_ads] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0d796de138e07146b0bd07b7cb03d772\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0d796de138e07146b0bd07b7cb03d772\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a8b113788003ce6a4e72e7f260e3545a\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a8b113788003ce6a4e72e7f260e3545a\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\98a05f3a2e639138b1b74c574946182a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\98a05f3a2e639138b1b74c574946182a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\9e4a8ca89ec59b3705c2e2e45184f290\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\9e4a8ca89ec59b3705c2e2e45184f290\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
